spec,n,r2,adj_r2,aic,catchment_coef,catchment_se,catchment_t,catchment_p,residential_coef,residential_se,city,country,entropy_type,geo_catch_coef,geo_catch_se,centrality_coef,centrality_se,density_coef,density_se
Base,127134,0.6412060845099388,0.6411863280682318,-287503.097457604,0.5209593560500352,0.0021853678100832276,238.38520620938172,0.0,0.2920318561512971,0.0014509569653860888,US - new_york,US,birth,,,,,,
+ Geo Catchment,127134,0.7102460556856643,0.7102278214158156,-314671.6772101914,0.2537853536777135,0.002492686810711892,101.81196955314027,0.0,0.16307528729721454,0.0014997342931212165,US - new_york,US,birth,0.4440484507005351,0.0025514041274458613,,,,
+ Geo + Centrality,127134,0.736894847274231,0.7368762202142383,-326935.35225340875,0.142295988788689,0.0025704939247659566,55.35744995065298,0.0,0.1727425962619069,0.001431648416357253,US - new_york,US,birth,0.4415298176059821,0.0024313588285124316,-0.0014770898083212112,1.3017243935381732e-05,,
Full,127134,0.7386745361756406,0.7386539792769029,-327796.23031663045,0.14602733127054535,0.002564932536052491,56.93223085519662,0.0,0.16662752982773998,0.0014418607713339341,US - new_york,US,birth,0.4559223524133671,0.002472010395904984,-0.0012740709948764958,1.4693959862079842e-05,1.4857436654377217e-05,5.049526311798385e-07
Base,19366,0.511956764466579,0.5117802843214848,-40547.457320087,0.21624889900326494,0.006810703966151598,31.751328508476753,1.010281278180821e-215,0.39829162108746274,0.0039415703317936795,US - washington_dc,US,birth,,,,,,
+ Geo Catchment,19366,0.550451579087083,0.5502657864866127,-42136.576197853115,0.13387370218693206,0.006842734088150538,19.564358407373916,2.0347598960941669e-84,0.22510711051779175,0.005692637681121216,US - washington_dc,US,birth,0.2982568730489632,0.0073258590290956865,,,,
+ Geo + Centrality,19366,0.5696268601859118,0.5694267486825884,-42978.758931096185,0.11431658053260918,0.006728418525910885,16.990111434415137,2.8425246147409108e-64,0.2370445060826878,0.005584863037310644,US - washington_dc,US,birth,0.3067111296635261,0.007173879702812231,-0.001130713113278975,3.850315625983015e-05,,
Full,19366,0.5760021586508106,0.5757830949249779,-43265.78167275979,0.12343032707254054,0.006699902925578137,18.42270379788968,3.792174044340493e-75,0.22995967483013757,0.005559021316957203,US - washington_dc,US,birth,0.30697015822983786,0.007120746736893233,-0.001381085237597321,4.09390500986813e-05,-9.9153912648366e-05,5.812257285080079e-06
Base,28002,0.6807062941760652,0.6806264536409231,-46346.21137472772,0.33079845044356126,0.004467697850794326,74.04226102370544,0.0,0.38304608182269106,0.003970095860016983,US - atlanta,US,birth,,,,,,
+ Geo Catchment,28002,0.7050049008762037,0.7049205954858208,-48560.64371322465,0.1848246500718389,0.005261491788903412,35.12780357495524,1.417485851213424e-264,0.24278047068077768,0.004805767358647316,US - atlanta,US,birth,0.31282640188124944,0.006514714561129274,,,,
+ Geo + Centrality,28002,0.7056636627431898,0.7055690275961723,-48621.245693515026,0.1876859269566964,0.005268124893833523,35.62670413839043,6.437976599759664e-272,0.24489008038518278,0.004807877424485457,US - atlanta,US,birth,0.31538666582752484,0.006515586699796658,-0.000385572099638843,4.87131653215974e-05,,
Full,28002,0.7059843734355431,0.7058793340919811,-48649.77348044864,0.1876558025154509,0.00526535089505658,35.63975246011299,4.127087665175682e-272,0.24555940077771954,0.0048068696515940045,US - atlanta,US,birth,0.3113726601418385,0.0065525443281554815,-0.0002966765200543356,5.127662415579572e-05,4.38939286532521e-05,7.943716441455927e-06
Base,16210,0.054367775155092835,0.053959219077206466,-18538.554910645995,0.1757108222921655,0.018900572748250213,9.296587179265906,1.631071714534466e-20,0.17739978050872196,0.007735011585717536,Sweden - Stockholm,Sweden,birth,,,,,,
+ Geo Catchment,16210,0.07491360969927596,0.07445680511175634,-18892.633443603117,0.11506866587436093,0.018966074238470056,6.067078744264328,1.331549489758314e-09,0.07165389786194787,0.009466329838044196,Sweden - Stockholm,Sweden,birth,0.3482220754864187,0.01835754668543807,,,,
+ Geo + Centrality,16210,0.07499777413145647,0.07448388400597394,-18892.108297763793,0.11395242378263148,0.018988068825423313,6.0012645219644165,1.9995871557683598e-09,0.0717147243196834,0.009466323936763658,Sweden - Stockholm,Sweden,birth,0.35396053534674365,0.018956001817417717,-0.00021568643251212993,0.0001776529444452443,,
Full,16210,0.07683153669897858,0.07626164444433259,-18922.275565807016,0.16753284929318113,0.021191369861105775,7.905711164084189,2.8346053375079235e-15,0.07058886267692444,0.009459310427003178,Sweden - Stockholm,Sweden,birth,0.3093942670163159,0.0205028034197356,-0.00039977423948509005,0.00018042482948888122,-1.0831187407615676e-05,1.909417488435601e-06
Base,7637,0.12036123285443268,0.11955411902955149,-8023.306959740849,0.2429093854557376,0.03325002643144546,7.305539619842574,3.0409305318162387e-13,0.2735257152116244,0.009305503523280023,Sweden - Göteborg,Sweden,birth,,,,,,
+ Geo Catchment,7637,0.1522375903409806,0.15134848451018978,-8303.19559522966,0.13190260714970492,0.03329569659920746,3.9615512099796284,7.514266989157352e-05,0.09835330943095144,0.013800406100275402,Sweden - Göteborg,Sweden,birth,0.35796939730605715,0.021136997297193635,,,,
+ Geo + Centrality,7637,0.15225766980908628,0.15125731829843747,-8301.376481657546,0.13042197889736684,0.03347921427654843,3.8956105068667943,9.878898210543104e-05,0.098328852302485,0.013801267289184344,Sweden - Göteborg,Sweden,birth,0.3586289954720385,0.021195022614906408,-0.000128602675874466,0.0003025721591684417,,
Full,7637,0.15341546971291287,0.15230534050980893,-8309.813805704118,0.16600437946761204,0.03522600564721512,4.712551889366313,2.4896923510568113e-06,0.09354222358506892,0.013872152929471667,Sweden - Göteborg,Sweden,birth,0.34242559950785534,0.021768056218820855,-0.00037539042558250996,0.00031189184272874997,-1.645862462800428e-05,5.096400498246097e-06
Base,5554,0.07838714384674417,0.07722391088730074,-6363.573626310916,0.31904782943507826,0.05703421681600347,5.593972307261617,2.325547547969499e-08,0.16389021465278653,0.010463885273076956,Sweden - Malmö,Sweden,birth,,,,,,
+ Geo Catchment,5554,0.09082450183173263,0.0895127968749524,-6437.036362100231,0.111708151226793,0.061451775635782406,1.8178181195100749,0.0691458751954253,0.07913631561246781,0.014238398957766307,Sweden - Malmö,Sweden,birth,0.24878114304846122,0.028564490224180193,,,,
+ Geo + Centrality,5554,0.09110273134342262,0.08962724876443462,-6436.7362794502815,0.11516652856234089,0.06150523147280632,1.8724672000179392,0.061194590591672204,0.07867004172393166,0.014242002211089157,Sweden - Malmö,Sweden,birth,0.26095919014980495,0.030053517308715715,-0.001516064759033986,0.0011637560299274773,,
Full,5554,0.09120046406531046,0.08956091952997813,-6435.333527062221,0.1153102290226542,0.06150775365507706,1.8747267160704721,0.06088287357302202,0.07974524867032073,0.014310443920306436,Sweden - Malmö,Sweden,birth,0.2588261596253858,0.03018132528092593,-0.0023685826394963527,0.0016042660693247606,-5.0433725571003354e-06,6.532247974189067e-06
Base,3229,0.043887136835914276,0.041809275910068666,-3543.384155232523,0.0010423226162501464,0.06163298825400745,0.01691176504300639,0.9865080543892355,0.14623072583225216,0.012488134185912778,Sweden - Uppsala,Sweden,birth,,,,,,
+ Geo Catchment,3229,0.0652439742237253,0.06292159900440542,-3614.3285682811597,-0.007012577711460466,0.06095744445820563,-0.11504054629895964,0.9084201569610689,0.08783783247454657,0.014101939496418168,Sweden - Uppsala,Sweden,birth,0.25344759405161454,0.029548871764081722,,,,
+ Geo + Centrality,3229,0.06611846514185005,0.0635074263677825,-3615.3508037753513,0.023265851380735114,0.06338480180482148,0.3670572553398022,0.7136004379066293,0.09173779743249355,0.014275372309539952,Sweden - Uppsala,Sweden,birth,0.2457948772744274,0.029866683881185067,0.0021018033653591728,0.001210597679673863,,
Full,3229,0.06611862374770916,0.06321656850764612,-3613.35135217292,0.023163299323265107,0.06354623523314276,0.3645109617946998,0.7155004401301815,0.09166344088572487,0.014627573990864813,Sweden - Uppsala,Sweden,birth,0.2460003047783914,0.031136974774404833,0.0021223172891540465,0.001495322659744286,2.3689713086203282e-07,1.013334957846989e-05
Base,2212,0.03251981975637508,0.02944706056322388,-1785.8753256395134,0.14461525416837162,0.045557054302134525,3.1743767542405794,0.0015223031846618074,0.08600571430328863,0.018956140475050724,Sweden - Västerås,Sweden,birth,,,,,,
+ Geo Catchment,2212,0.03941223689422613,0.03592394724154968,-1799.6902160900713,0.0043797370254594625,0.05749546575938967,0.07617534648363469,0.9392865131884949,0.040480468995239605,0.022091927102154005,Sweden - Västerås,Sweden,birth,0.19707760060693147,0.049569297684344545,,,,
+ Geo + Centrality,2212,0.03949632170396167,0.03557055735125303,-1797.8838514321947,0.0005737145400814825,0.058155709075429746,0.009865145644383032,0.9921297739117287,0.04021976803197358,0.0221039525035039,Sweden - Västerås,Sweden,birth,0.19630345639993152,0.049609725424640226,-0.0007478414444412607,0.0017033018397252591,,
Full,2212,0.03964060951941362,0.03527732287479479,-1796.2161652275595,-0.003435641325523875,0.05858093273105815,-0.05864777437560983,0.9532379816091543,0.03917464095359424,0.022181892944612387,Sweden - Västerås,Sweden,birth,0.20544194342080857,0.05210004433827441,8.746652121616183e-05,0.002238770731595593,1.2983715525830691e-05,2.2578289370632422e-05
Base,2376,0.04189153154726022,0.03905928523004343,-3009.091984217185,0.10980254275244405,0.03980196048159609,2.758721968060225,0.005847395277003726,0.12142538198358821,0.01785437239104805,Sweden - Örebro,Sweden,birth,,,,,,
+ Geo Catchment,2376,0.054732434285706844,0.05153761361578102,-3039.151280168554,-0.011683781652244818,0.044973632731635405,-0.2597918145052623,0.7950469592505156,0.06351261235899042,0.020468150383200916,Sweden - Örebro,Sweden,birth,0.18064261930560122,0.03185669319305967,,,,
+ Geo + Centrality,2376,0.055308291648619834,0.051714789799438776,-3038.5991813539376,-0.002815397057922553,0.045571718885913555,-0.061779479175906316,0.9507436636090002,0.06366045986314184,0.020466608800126764,Sweden - Örebro,Sweden,birth,0.18071504610481526,0.031853774672793767,0.0007197848738218753,0.0005993533475799769,,
Full,2376,0.05599029723289595,0.051998712866016095,-3038.3151173183337,-0.03015104406547664,0.050134784680531334,-0.6013996920023692,0.5476314429994295,0.06544028260614443,0.020508794810058475,Sweden - Örebro,Sweden,birth,0.19261134364362675,0.03312382672409878,0.0009434152155105985,0.0006232067226432852,1.4116471751005229e-05,1.0799529983672302e-05
Base,2315,0.05086909493740299,0.04798920055706568,-2262.2784753732903,0.14683487688723673,0.05100707315357486,2.8787159860190044,0.0040297399055711685,0.1256422806640547,0.01598022600965476,Sweden - Linköping,Sweden,birth,,,,,,
+ Geo Catchment,2315,0.059920667833034735,0.05665933450374783,-2282.461873686989,0.09044018471513127,0.05216574502631262,1.733708292089241,0.0831035113592792,0.06571285480396583,0.02036659791759505,Sweden - Linköping,Sweden,birth,0.1581857231878132,0.03357050377920718,,,,
+ Geo + Centrality,2315,0.06020480507116621,0.056535322748233585,-2281.1616839155995,0.07539775477714272,0.05519341991871925,1.366064195481589,0.1720520763541073,0.06574212478544617,0.020367966750931332,Sweden - Linköping,Sweden,birth,0.15991797620431925,0.03363677609313369,-0.0005105807930898473,0.0006116198071171881,,
Full,2315,0.06044678675148729,0.056368864818985065,-2279.7578347842737,0.0829688870703933,0.056066489862136804,1.4798302386043325,0.1390552718141337,0.06692691399481987,0.02042774702649581,Sweden - Linköping,Sweden,birth,0.15204178604406948,0.035159264019235,-0.0006021827046410917,0.0006231254382577,-8.183205494899891e-06,1.0623109714586172e-05
Base,2354,0.07013126485701282,0.06735672046400298,-2078.2894218978445,-0.28951072265628675,0.07241275137610054,-3.9980627327998244,6.583622538055361e-05,0.16904526976987633,0.013265488466848024,Sweden - Helsingborg,Sweden,birth,,,,,,
+ Geo Catchment,2354,0.07540630436334461,0.07225204015648179,-2089.681417640467,-0.3217268139738074,0.07275754046180892,-4.4219033784228134,1.0229860896100657e-05,0.11677711660856538,0.01947434119462417,Sweden - Helsingborg,Sweden,birth,0.14004746643312416,0.03828833125676405,,,,
+ Geo + Centrality,2354,0.07776967527654588,0.0742286885348602,-2093.7062235832536,-0.2734802635885991,0.07529867637312115,-3.6319398528792926,0.0002873344009753912,0.13171271241632887,0.02038572858434489,Sweden - Helsingborg,Sweden,birth,0.09244808719744668,0.04289587626095512,-0.0046244889132733835,0.0018868557302709368,,
Full,2354,0.08217638483387624,0.07825908387285985,-2102.9813431927205,-0.3607375739508889,0.07951120122785106,-4.53694031004691,5.995718160250385e-06,0.107272154556183,0.0216071450181401,Sweden - Helsingborg,Sweden,birth,0.122919446917237,0.04375595778580499,-0.010678641751308726,0.0026082439345066575,-8.116766172249282e-05,2.4200218702850638e-05
Base,1990,0.015125997332405827,0.011647633044477801,-2395.6143921591047,0.07920664544751421,0.12918806665148627,0.6131111603457297,0.5398731873232512,0.07650247415601541,0.017937049627742476,Sweden - Lund,Sweden,birth,,,,,,
+ Geo Catchment,1990,0.01666184613359223,0.01269076827850335,-2396.7200936705576,0.06436935907148644,0.12939510264337623,0.4974636424138385,0.6189173453266577,0.0481728233781169,0.024099536906651065,Sweden - Lund,Sweden,birth,0.11357799684137149,0.06456976126135701,,,,
+ Geo + Centrality,1990,0.01674673023419082,0.01227739718980081,-2394.8918826433637,0.08679493947553851,0.14032900086332512,0.618510350259483,0.5363101207359696,0.04637539016260206,0.024493501402886322,Sweden - Lund,Sweden,birth,0.1099437479547305,0.06517874114695514,0.0009577766594248693,0.0023166006726429342,,
Full,1990,0.016758977015879695,0.01179060398412568,-2392.91666898081,0.0849742648692029,0.14084180284915418,0.603331277718824,0.5463574689841664,0.047196183312049556,0.025051118626876014,Sweden - Lund,Sweden,birth,0.11406043996066728,0.07027010592286113,0.0011392244893575487,0.0025893904980625808,1.9530295029927813e-06,1.2439556978773677e-05
Base,96665,0.04698561281536284,0.0469165945268758,10886.563953666788,0.3453235405155959,0.006203330531930661,55.66744166510195,0.0,0.02569615787402313,0.0064799320529411305,US - new_york,US,income,,,,,,
+ Geo Catchment,96665,0.06223584656542891,0.06215822993296449,9329.210722595133,0.33348736167349635,0.006160766755089473,54.13082087517743,0.0,-0.151170777304376,0.00782427848134004,US - new_york,US,income,0.6359871934282637,0.016041409479023768,,,,
+ Geo + Centrality,96665,0.08826382607275107,0.08817893004496835,6610.302033783679,0.17817442847493226,0.006756045511998552,26.372591504675235,9.85512404299659e-153,-0.09456801586771046,0.007789859551542339,US - new_york,US,income,0.9555693277733326,0.016947020264424448,-0.008386304019152635,0.0001596514270199631,,
Full,96665,0.1140748542104919,0.11398319477106977,3836.2568655497453,0.15773613841970757,0.0066708901966304485,23.645440678874028,2.9509405043458e-123,-0.08885622642274704,0.007679597472498136,US - new_york,US,income,1.2402132634186387,0.017545545231534256,-0.004572721138429325,0.00017300831706206686,0.00012045378766730244,2.2698983398023453e-06
Base,14822,0.0767058695074142,0.07626958903533054,3425.3432626484137,0.049932694739841965,0.006232471482460815,8.011700475543396,1.215153889702005e-15,0.5166654420215622,0.015890345084956188,US - washington_dc,US,income,,,,,,
+ Geo Catchment,14822,0.13124135157899597,0.1307721644334232,2524.9428503874005,0.0382845740389397,0.006057865079232672,6.319812927195313,2.693719886825446e-10,0.17721701083832597,0.01901367679421066,US - washington_dc,US,income,0.8394050068977421,0.027527073102820265,,,,
+ Geo + Centrality,14822,0.14832651794913765,0.14780902798569862,2232.5462779960217,0.04546935976551758,0.006012668386109173,7.562259689984503,4.193488225389126e-14,0.22164179271416495,0.019001999704442055,US - washington_dc,US,income,0.7425716953706214,0.027828845200296957,-0.003948146153976387,0.00022904104999743288,,
Full,14822,0.1572329967294871,0.15666398248111058,2078.727238714331,0.029725778032092642,0.006112287051426076,4.863282398551166,1.166406388102982e-06,0.20888607329949282,0.01893049462551865,US - washington_dc,US,income,0.7311064555482645,0.027699049311292398,-0.00263963611315806,0.000250706085997617,0.00026011759488123176,2.0791138990152993e-05
Base,26393,0.07565621006007561,0.07541097956814535,7592.719742229863,0.17472805123362373,0.0048232508349853554,36.226200380506285,1.749874741143713e-280,0.37402857175660387,0.015947207728887726,US - atlanta,US,income,,,,,,
+ Geo Catchment,26393,0.08861801425470339,0.08834167041427121,7221.998949132001,0.15017268326321087,0.0049543204621412765,30.311459343569723,2.046484636337567e-198,0.1849413692883477,0.01860216320545122,US - atlanta,US,income,0.5904762040535729,0.03048242914958515,,,,
+ Geo + Centrality,26393,0.09082556701823086,0.09051542147387137,7159.992178406144,0.11708256977066966,0.00644820739122875,18.157382768105848,3.1369075963401333e-73,0.1926807262660084,0.01860511761365167,US - atlanta,US,income,0.5946139185469548,0.03045045517345165,-0.0016642941452740811,0.0002079390509825493,,
Full,26393,0.10892292563244321,0.10858516614704883,6631.333351475696,0.07445029675140002,0.006644198978689998,11.205308117680575,4.4673565061248303e-29,0.2807128523474791,0.018807886377628747,US - atlanta,US,income,0.4648413621256111,0.030663315128789313,-0.0017278292388735114,0.00020588130645877003,0.0005282595008390071,2.282146382020273e-05
Base,16210,0.02067321022582158,0.02025009656526,-67995.1098924696,0.1780727131661024,0.02447786987597883,7.274845158844998,3.6268753785320257e-13,0.053849107272867514,0.004229781560781583,Sweden - Stockholm,Sweden,income,,,,,,
+ Geo Catchment,16210,0.029047489354278477,0.02856803622884385,-68132.31856779073,0.1509566468596404,0.024481450399183986,6.166164357021595,7.162519980478212e-10,0.03278223287472315,0.004573332221018252,Sweden - Stockholm,Sweden,income,0.11182386707764636,0.009459950722638975,,,,
+ Geo + Centrality,16210,0.029051463814888434,0.028512047961452236,-68130.38492133288,0.1513548909281326,0.024530952461006766,6.169955739334586,6.993269055761381e-10,0.03272700109675952,0.004578490528034201,Sweden - Stockholm,Sweden,income,0.11242934940264604,0.009748041237158927,-9.86652977275071e-06,3.831474421567142e-05,,
Full,16210,0.03105339350082814,0.03045524138866118,-68161.84166960244,0.2150918099878254,0.026869003510954753,8.005202347758464,1.273023770478966e-15,0.0355995859734719,0.004600782290855161,Sweden - Stockholm,Sweden,income,0.07835370175234857,0.01138103568319938,-6.005931663621844e-05,3.924738632868567e-05,-2.5392552920819322e-06,4.389224318542365e-07
Base,7637,0.009476505979506555,0.008567649712873493,-36523.07415185003,0.20460425533757132,0.06217894273027088,3.290571475702542,0.0010043797349364753,0.04802469082369498,0.006691963097836687,Sweden - Göteborg,Sweden,income,,,,,,
+ Geo Catchment,7637,0.017929966824442922,0.01690000349651888,-36586.53059262093,0.10099205205051476,0.06322363715181085,1.5973780788349052,0.11022287668990037,0.026730148635238038,0.007163247767997321,Sweden - Göteborg,Sweden,income,0.14059287850113833,0.017350497716467156,,,,
+ Geo + Centrality,7637,0.01809721155852473,0.01693854824451224,-36585.83127053584,0.08464308016482391,0.06482918445411218,1.3056323456411292,0.19171699567260791,0.02710740060365424,0.007170750312040572,Sweden - Göteborg,Sweden,income,0.1380198975039093,0.01749640073882313,-5.585713323541519e-05,4.900718869161407e-05,,
Full,7637,0.01811511860638182,0.016827569588031888,-36583.970548449215,0.07959389639108849,0.06623145718136746,1.201753664774874,0.22949630019158487,0.027464031961073943,0.007234635759585665,Sweden - Göteborg,Sweden,income,0.13861111791902658,0.017569059859277435,-5.132418441844422e-05,5.049472052457293e-05,2.7320930425650536e-07,7.325974019773764e-07
Base,5554,0.00814338323138386,0.0068914906389965225,-26822.281780479636,0.07463233764519828,0.05158515062059769,1.4467794849356894,0.14801520916162944,0.0345425300935176,0.005773227239493823,Sweden - Malmö,Sweden,income,,,,,,
+ Geo Catchment,5554,0.013253949675118393,0.011830330486191531,-26848.972886199772,-0.020711249372652674,0.05444562692492395,-0.38040244079128316,0.7036612738409695,0.019210699659652164,0.006430355835279634,Sweden - Malmö,Sweden,income,0.06812341134968847,0.012711997276335278,,,,
+ Geo + Centrality,5554,0.013690168143321912,0.012089015818879334,-26849.428728868756,0.006180676010899333,0.05708316485818165,0.10827493581084205,0.9137815222775565,0.018542582676843722,0.006443655933432468,Sweden - Malmö,Sweden,income,0.07474376184359244,0.013395060831830138,0.0002919609766731668,0.00018645234678753893,,
Full,5554,0.013712656267133028,0.011933317743350158,-26847.55536297449,0.0029937632682504045,0.05778721594254835,0.05180667072154477,0.9586846070005697,0.018871281246106264,0.0065101549425831485,Sweden - Malmö,Sweden,income,0.0754196451853204,0.013530352479303955,0.0002261136621308779,0.0002628247665651207,-3.847581830085378e-07,1.0822822704885934e-06
Base,3229,0.01188627591759317,0.009738869500773295,-12957.958824228934,0.3028894367367343,0.11925045293129422,2.539943700769364,0.01113363529488877,0.03209680342030197,0.007097912453382327,Sweden - Uppsala,Sweden,income,,,,,,
+ Geo Catchment,3229,0.01212301524422077,0.00966866248706355,-12956.732543746863,0.261692521826717,0.12814479165708872,2.0421627632514134,0.04121669472684782,0.03046244544674437,0.007337948339595145,Sweden - Uppsala,Sweden,income,0.0247620546088001,0.028188695025394134,,,,
+ Geo + Centrality,3229,0.01432073142240653,0.011564871398424437,-12961.924057503535,0.3911924653425558,0.13684383113543266,2.858678115752236,0.004281451215519896,0.03084782440616607,0.007332331109776709,Sweden - Uppsala,Sweden,income,0.03553027987436508,0.0284470910645854,0.0008117405293823765,0.0003029972944639302,,
Full,3229,0.02227703638218148,0.019238742523829067,-12986.093987353064,0.464360450154345,0.13705943074323143,3.3880226091430568,0.0007124460071602732,0.035388827880922236,0.007357521977981588,Sweden - Uppsala,Sweden,income,0.02345563058543121,0.028434520284443706,-0.0002379463468411558,0.0003649259283800688,-1.1762375597731967e-05,2.298551404063891e-06
Base,2212,0.022823366559264535,0.019719811008409138,-10369.734314445177,0.2710766195945098,0.048663963968721254,5.570376876177703,2.851954204275542e-08,0.03126184817858757,0.012182822782891928,Sweden - Västerås,Sweden,income,,,,,,
+ Geo Catchment,2212,0.02304522522420205,0.019497500213667918,-10368.236585036484,0.2847619351086905,0.05237443738525994,5.437040459528313,6.016230415166688e-08,0.03680662820428893,0.01448824078386199,Sweden - Västerås,Sweden,income,-0.020624234962724586,0.02915879895458171,,,,
+ Geo + Centrality,2212,0.023753360734165008,0.01976325185433181,-10367.840511600749,0.29323124148595525,0.052794374639049714,5.554213748922121,3.125108522297341e-08,0.033288116434675885,0.014751372165047898,Sweden - Västerås,Sweden,income,-0.00544463093729064,0.031531974008238914,0.0003343393931167782,0.0002645455630345488,,
Full,2212,0.02377322607563781,0.019337847729775204,-10365.88552336382,0.2927568625234471,0.05285338229521862,5.539037424099373,3.404443481379343e-08,0.03378078789705796,0.014937094577967679,Sweden - Västerås,Sweden,income,-0.005411093271050049,0.03153921353229841,0.0002955977366543294,0.00032175457450662776,-6.569573540934903e-07,3.104234327490584e-06
Base,2376,0.0036581839131601956,0.0007129167203359099,-12009.43092911884,0.07108654208855114,0.06510267429925887,1.0919143161736506,0.2749818441797074,0.01638633191350891,0.008794128696200887,Sweden - Örebro,Sweden,income,,,,,,
+ Geo Catchment,2376,0.00640973787969723,0.0030515958868951865,-12014.00170252634,0.0280162031749569,0.06716725195794607,0.41711105275675203,0.6766350066731175,0.007294109261380299,0.009474562413853272,Sweden - Örebro,Sweden,income,0.051813894318001985,0.020237727863317657,,,,
+ Geo + Centrality,2376,0.006412561067864253,0.002633065315375105,-12012.008453704235,0.027561253058593138,0.0674100995618381,0.4088594029342747,0.6826798469791503,0.007286754364201897,0.009476975507280378,Sweden - Örebro,Sweden,income,0.05221107961142479,0.02081354135577165,7.483843101674381e-06,9.127470488880269e-05,,
Full,2376,0.006743974481501325,0.002544160420112407,-12010.801106263127,0.022594099508751242,0.06764460649361372,0.3340118404101344,0.7384002377442023,0.005565178664767245,0.009673518241732923,Sweden - Örebro,Sweden,income,0.04646686259866328,0.02179578202268862,2.7903998354394943e-05,9.412881034809097e-05,1.480475720710972e-06,1.6665996261811373e-06
Base,2315,0.04666757211845496,0.043774929294367104,-9602.920692760777,0.022117262379481417,0.056664752884184065,0.39031781228599793,0.6963375886085638,0.06888178288873803,0.006948119460115046,Sweden - Linköping,Sweden,income,,,,,,
+ Geo Catchment,2315,0.05276106321777507,0.0494748917111586,-9615.765155317982,-0.029526172645546467,0.05806499710416,-0.5085020945162693,0.6111499129182013,0.044276643264865356,0.00942339594487227,Sweden - Linköping,Sweden,income,0.06285847974794478,0.01632040388195012,,,,
+ Geo + Centrality,2315,0.05283088871347563,0.04913261452623985,-9613.935811289155,-0.030365612664695618,0.05811114214473838,-0.5225437247311968,0.6013420285710364,0.044328847224029744,0.009425943214418583,Sweden - Linköping,Sweden,income,0.062391215129480315,0.0163626523743117,-4.8816703492660096e-05,0.00011842400203671986,,
Full,2315,0.05297294663159624,0.048862586156907084,-9612.283044682614,-0.028487077018894524,0.05820716852364739,-0.48940839661907437,0.6245991816016844,0.04558850778651902,0.009667718823986982,Sweden - Linköping,Sweden,income,0.06304727011774958,0.016402980976138952,-6.439772205057981e-05,0.0001213699381965594,-1.313134942462768e-06,2.233657549473542e-06
Base,2354,0.007108514196661031,0.004145922380538569,-11427.434710402427,0.04658449188119107,0.05292779238871953,0.8801518026495206,0.37886722970638304,0.032874302317793536,0.00992580143643695,Sweden - Helsingborg,Sweden,income,,,,,,
+ Geo Catchment,2354,0.00896404152649466,0.005583108619122368,-11429.838009142648,0.00630688526416634,0.05627434267554956,0.112073903742044,0.9107744009005067,0.016866224210502878,0.01251978584369164,Sweden - Helsingborg,Sweden,income,0.06268585554698802,0.029916388378386814,,,,
+ Geo + Centrality,2354,0.010408308648864217,0.006608681847601328,-11431.271067758134,0.036393667297943466,0.05855034813926166,0.6215790077179617,0.534279173751344,0.014851703671752148,0.012560640147073988,Sweden - Helsingborg,Sweden,income,0.07156331720989328,0.030283731604233644,0.00045297308837533024,0.0002449051144992545,,
Full,2354,0.011327725025404023,0.007108039686203771,-11431.459154224904,0.03734675150599287,0.05853919120633796,0.6379786043567577,0.5235499522393364,0.019346597180287972,0.012921419526481811,Sweden - Helsingborg,Sweden,income,0.07126259457982087,0.03027680456889752,6.990063949086078e-05,0.00035678724054312644,-4.562743045541384e-06,3.091077740910681e-06
Base,1990,0.012821697317253578,0.0093351947346203,-6773.723223731282,-0.13128630888940762,0.09376556606156776,-1.4001548159289436,0.16162347677984176,0.03732167744304604,0.010752136447967374,Sweden - Lund,Sweden,income,,,,,,
+ Geo Catchment,1990,0.019588846256755277,0.01562958869494513,-6785.411729170499,-0.04864811594029561,0.09610179753513674,-0.5062144224982773,0.6127624598911373,0.013794935338779624,0.012464108462219178,Sweden - Lund,Sweden,income,0.16395331151124992,0.04433831753525618,,,,
+ Geo + Centrality,1990,0.019611027934563374,0.01515471442517502,-6783.4567531770335,-0.03851267296681726,0.10739235433802083,-0.35861652539618794,0.7199202148902366,0.013950025869917226,0.012488629408785016,Sweden - Lund,Sweden,income,0.16258676438201292,0.04481652112489752,0.00016071759061642155,0.000759333972170359,,
Full,1990,0.019785957652018293,0.014832880126257941,-6781.811858352432,0.00010949457589504163,0.12554085568412132,0.0008721828069305628,0.9993041867975706,0.01489255891848984,0.012590957805295934,Sweden - Lund,Sweden,income,0.16042111345700505,0.044971731442019734,-3.680461315092032e-05,0.00082900316874405,-2.353454094469569e-06,3.96014873161191e-06
